Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Nathan Wood-Gordon,eng ENG,DF,Southampton,22-313,2002,9,7,624,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
Luke Woolfenden,eng ENG,DF,Ipswich Town,26-170,1998,13,10,"1,007",11.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,7,15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Yehor Yarmoliuk,ua UKR,MF,Brentford,21-039,2004,24,9,942,10.5,0,0,0,0,0,0,3,0,0.6,0.6,0.3,0.9,12,40,40,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.08,0.06,0.08,Matches
Ryan Yates,eng ENG,MF,Nott'ham Forest,27-139,1997,28,17,"1,726",19.2,2,1,3,2,0,0,8,0,2.3,2.3,1.1,3.4,17,45,12,0.10,0.05,0.16,0.10,0.16,0.12,0.06,0.18,0.12,0.18,Matches
Leny Yoro,fr FRA,DF,Manchester Utd,19-147,2005,16,9,877,9.7,0,0,0,0,0,0,4,0,0.7,0.7,0.0,0.7,15,43,4,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Ashley Young,eng ENG,"DF,FW",Everton,39-274,1985,27,17,"1,586",17.6,1,3,4,1,0,0,6,1,0.3,0.3,1.6,1.8,19,81,25,0.06,0.17,0.23,0.06,0.23,0.02,0.09,0.10,0.02,0.10,Matches
Illia Zabarnyi,ua UKR,DF,Bournemouth,22-220,2002,29,29,"2,527",28.1,0,0,0,0,0,0,3,1,1.0,1.0,0.5,1.5,18,104,3,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-115,1996,10,2,299,3.3,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,7,21,7,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.05,0.05,0.05,Matches
Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-322,2001,31,13,"1,348",15.0,3,1,4,3,0,0,2,0,4.7,4.7,1.5,6.2,13,41,69,0.20,0.07,0.27,0.20,0.27,0.31,0.10,0.41,0.31,0.41,Matches
Martin Ødegaard,no NOR,MF,Arsenal,26-113,1998,23,21,"1,836",20.4,2,4,6,1,1,1,3,0,4.2,3.4,4.1,7.5,66,192,125,0.10,0.20,0.29,0.05,0.25,0.21,0.20,0.41,0.17,0.37,Matches
